broker,account,contract,exchange,volume,price,direction,offset,date,time
9999,******,TA705,CZCE,5,5088.00,0,1,20170315,14:19:13
9999,******,TA705,CZCE,2,5088.00,0,1,20170315,14:19:13
9999,******,TA709,CZCE,1,5248.00,1,1,20170315,14:19:12
9999,******,TA705,CZCE,1,5088.00,0,1,20170315,14:19:12
9999,******,TA709,CZCE,1,5248.00,1,1,20170315,14:19:12
9999,******,TA705,CZCE,1,5088.00,0,1,20170315,14:19:12
9999,******,TA705,CZCE,1,5090.00,0,1,20170315,14:19:11
9999,******,TA709,CZCE,1,5250.00,1,1,20170315,14:19:11
9999,******,TA705,CZCE,1,5090.00,0,1,20170315,14:19:07
9999,******,TA705,CZCE,2,5090.00,0,1,20170315,14:19:07
9999,******,TA705,CZCE,8,5090.00,0,1,20170315,14:19:07
9999,******,TA705,CZCE,4,5090.00,0,1,20170315,14:19:07
9999,******,TA705,CZCE,4,5090.00,0,1,20170315,14:19:07
9999,******,TA705,CZCE,11,5090.00,0,1,20170315,14:19:07
9999,******,TA705,CZCE,1,5090.00,0,1,20170315,14:19:07
9999,******,TA705,CZCE,1,5090.00,0,1,20170315,14:19:07
9999,******,TA705,CZCE,1,5090.00,0,1,20170315,14:19:07
9999,******,TA709,CZCE,1,5250.00,1,1,20170315,14:19:07
9999,******,TA709,CZCE,2,5250.00,1,1,20170315,14:19:07
9999,******,TA709,CZCE,1,5250.00,1,1,20170315,14:19:07
9999,******,TA709,CZCE,25,5250.00,1,1,20170315,14:19:07
9999,******,TA709,CZCE,1,5250.00,1,1,20170315,14:19:07
9999,******,TA709,CZCE,1,5250.00,1,1,20170315,14:19:07
9999,******,TA709,CZCE,1,5250.00,1,1,20170315,14:19:07
9999,******,TA709,CZCE,1,5250.00,1,1,20170315,14:19:07
9999,******,TA709,CZCE,1,5248.00,1,1,20170315,14:19:07
9999,******,TA709,CZCE,1,5248.00,1,1,20170315,14:19:07
9999,******,TA705,CZCE,2,5088.00,0,1,20170315,14:19:07
9999,******,TA705,CZCE,1,5090.00,0,1,20170315,14:19:05
9999,******,TA709,CZCE,1,5250.00,1,1,20170315,14:19:05
9999,******,TA705,CZCE,1,5090.00,0,1,20170315,14:19:02
9999,******,TA709,CZCE,1,5250.00,1,1,20170315,14:19:02
9999,******,TA705,CZCE,3,5090.00,0,1,20170315,14:19:02
9999,******,TA705,CZCE,2,5090.00,0,1,20170315,14:19:02
9999,******,TA709,CZCE,3,5250.00,1,1,20170315,14:19:02
9999,******,TA709,CZCE,2,5250.00,1,1,20170315,14:19:02
9999,******,TA705,CZCE,2,5092.00,0,1,20170315,14:18:59
9999,******,TA709,CZCE,2,5252.00,1,1,20170315,14:18:59
9999,******,TA705,CZCE,5,5092.00,0,1,20170315,14:18:54
9999,******,TA709,CZCE,1,5252.00,1,1,20170315,14:18:54
9999,******,TA709,CZCE,1,5252.00,1,1,20170315,14:18:54
9999,******,TA709,CZCE,1,5252.00,1,1,20170315,14:18:54
9999,******,TA709,CZCE,2,5252.00,1,1,20170315,14:18:54
9999,******,TA705,CZCE,1,5092.00,0,1,20170315,14:18:44
9999,******,TA709,CZCE,1,5252.00,1,1,20170315,14:18:44
9999,******,TA705,CZCE,2,5092.00,0,1,20170315,14:18:44
9999,******,TA705,CZCE,1,5092.00,0,1,20170315,14:18:44
9999,******,TA705,CZCE,7,5092.00,0,1,20170315,14:18:44
9999,******,TA709,CZCE,2,5252.00,1,1,20170315,14:18:44
9999,******,TA709,CZCE,1,5252.00,1,1,20170315,14:18:44
9999,******,TA709,CZCE,4,5252.00,1,1,20170315,14:18:44
9999,******,TA709,CZCE,3,5252.00,1,1,20170315,14:18:44
9999,******,TA705,CZCE,10,5092.00,0,1,20170315,14:18:43
9999,******,TA709,CZCE,7,5252.00,1,1,20170315,14:18:43
9999,******,TA709,CZCE,3,5252.00,1,1,20170315,14:18:43
9999,******,TA705,CZCE,1,5092.00,0,1,20170315,14:18:40
9999,******,TA705,CZCE,1,5092.00,0,1,20170315,14:18:40
9999,******,TA709,CZCE,1,5252.00,1,1,20170315,14:18:40
9999,******,TA709,CZCE,1,5252.00,1,1,20170315,14:18:40
9999,******,rb1710,SHFE,5,3428.00,1,0,20170315,09:27:06
9999,******,rb1705,SHFE,5,3646.00,0,0,20170315,09:27:06
9999,******,rb1710,SHFE,5,3427.00,1,0,20170315,09:27:03
9999,******,rb1705,SHFE,5,3647.00,0,0,20170315,09:27:03
9999,******,rb1710,SHFE,4,3425.00,1,0,20170315,09:26:52
9999,******,rb1710,SHFE,1,3425.00,1,0,20170315,09:26:52
9999,******,rb1705,SHFE,5,3646.00,0,0,20170315,09:26:52
9999,******,rb1710,SHFE,5,3425.00,1,0,20170315,09:26:48
9999,******,rb1705,SHFE,5,3646.00,0,0,20170315,09:26:48
9999,******,rb1705,SHFE,1,3645.00,0,0,20170315,09:26:44
9999,******,rb1705,SHFE,1,3645.00,0,0,20170315,09:26:44
9999,******,rb1705,SHFE,1,3645.00,0,0,20170315,09:26:44
9999,******,rb1710,SHFE,5,3426.00,1,0,20170315,09:26:43
9999,******,rb1705,SHFE,1,3645.00,0,0,20170315,09:26:43
9999,******,rb1705,SHFE,1,3645.00,0,0,20170315,09:26:43
9999,******,rb1710,SHFE,5,3425.00,1,0,20170315,09:26:40
9999,******,rb1705,SHFE,5,3645.00,0,0,20170315,09:26:40
9999,******,rb1705,SHFE,3,3646.00,0,0,20170315,09:26:10
9999,******,rb1705,SHFE,5,3646.00,0,0,20170315,09:26:09
9999,******,rb1705,SHFE,2,3646.00,0,0,20170315,09:26:09
9999,******,rb1710,SHFE,10,3423.00,1,0,20170315,09:25:09
9999,******,rb1710,SHFE,4,3423.00,1,0,20170315,09:25:04
9999,******,rb1710,SHFE,6,3424.00,1,0,20170315,09:25:04
9999,******,rb1705,SHFE,10,3645.00,0,0,20170315,09:25:04
9999,******,pp1705,DCE,2,8318.00,0,0,20170315,09:07:15
9999,******,pp1705,DCE,1,8318.00,0,0,20170315,09:07:15
9999,******,pp1705,DCE,1,8318.00,0,0,20170315,09:07:15
9999,******,pp1705,DCE,1,8318.00,0,1,20170315,09:07:15
9999,******,pp1705,DCE,1,8318.00,0,1,20170315,09:07:15
9999,******,pp1705,DCE,2,8318.00,0,1,20170315,09:07:15
9999,******,l1705,DCE,4,9325.00,0,0,20170315,09:05:00
9999,******,l1705,DCE,3,9325.00,0,1,20170315,09:05:00
9999,******,l1705,DCE,1,9325.00,0,1,20170315,09:05:00
9999,******,rb1705,SHFE,3,3648.00,0,0,20170315,09:03:58
9999,******,rb1705,SHFE,1,3647.00,0,4,20170315,09:03:58
9999,******,rb1705,SHFE,1,3647.00,0,4,20170315,09:03:58
9999,******,rb1705,SHFE,1,3647.00,0,4,20170315,09:03:58
9999,******,i1705,DCE,30,694.00,0,0,20170315,22:23:53
9999,******,i1709,DCE,30,622.50,1,0,20170315,22:23:53
9999,******,i1709,DCE,20,622.50,1,0,20170315,22:23:52
9999,******,i1705,DCE,4,733.00,0,1,20170316,09:00:22
9999,******,rb1705,SHFE,3,3587.00,1,0,20170316,10:13:58
9999,******,rb1705,SHFE,1,3587.00,1,0,20170316,10:13:58
9999,******,rb1705,SHFE,4,3587.00,1,4,20170316,10:13:58
9999,******,IC1704,CFFEX,1,6427.60,0,0,20170316,09:35:00
9999,******,i1705,DCE,4,733.00,0,0,20170316,09:00:22
9999,******,i1709,DCE,30,636.50,0,1,20170317,09:42:26
9999,******,i1705,DCE,19,714.50,1,1,20170317,09:42:26
9999,******,i1709,DCE,1,636.50,0,1,20170317,09:42:26
9999,******,i1709,DCE,10,636.50,0,1,20170317,09:42:26
9999,******,i1709,DCE,8,636.50,0,1,20170317,09:42:26
9999,******,i1705,DCE,1,714.50,1,1,20170317,09:42:26
9999,******,i1709,DCE,1,636.50,0,1,20170317,09:42:26
9999,******,i1705,DCE,30,714.50,1,1,20170317,09:42:26
9999,******,l1705,DCE,4,9370.00,1,1,20170320,09:05:00
9999,******,IC1704,CFFEX,1,6433.80,0,0,20170320,14:57:48
9999,******,IC1704,CFFEX,1,6433.40,0,0,20170320,14:57:48
9999,******,l1705,DCE,4,9410.00,0,0,20170320,14:56:05
9999,******,l1705,DCE,4,9415.00,0,1,20170320,14:56:05
9999,******,hc1705,SHFE,4,3526.00,1,0,20170320,14:30:01
9999,******,hc1705,SHFE,4,3526.00,1,4,20170320,14:30:01
9999,******,rb1705,SHFE,4,3566.00,1,0,20170320,14:29:59
9999,******,rb1705,SHFE,4,3566.00,1,4,20170320,14:29:59
9999,******,rb1705,SHFE,8,3591.00,1,0,20170320,13:55:57
9999,******,rb1705,SHFE,8,3591.00,1,4,20170320,13:55:57
9999,******,rb1705,SHFE,2,3591.00,1,0,20170320,13:55:57
9999,******,rb1705,SHFE,2,3591.00,1,3,20170320,13:55:57
9999,******,hc1705,SHFE,4,3560.00,1,0,20170320,13:52:03
9999,******,hc1705,SHFE,4,3560.00,1,4,20170320,13:52:03
9999,******,ru1705,SHFE,1,17975.00,1,0,20170320,13:45:21
9999,******,ru1705,SHFE,1,17975.00,1,4,20170320,13:45:21
9999,******,IC1704,CFFEX,1,6400.80,1,0,20170320,11:15:14
9999,******,IC1704,CFFEX,1,6400.80,1,0,20170320,11:15:14
9999,******,IC1704,CFFEX,1,6429.00,0,0,20170320,10:24:12
9999,******,IC1704,CFFEX,1,6428.80,0,0,20170320,10:24:12
9999,******,IC1704,CFFEX,1,6410.00,1,0,20170320,09:35:56
9999,******,IC1704,CFFEX,1,6410.00,1,1,20170320,09:35:56
9999,******,rb1705,SHFE,2,3627.00,0,0,20170320,09:13:39
9999,******,pp1705,DCE,4,8317.00,1,0,20170320,09:05:00
9999,******,pp1705,DCE,4,8317.00,1,1,20170320,09:05:00
9999,******,l1705,DCE,4,9370.00,1,0,20170320,09:05:00
9999,******,y1709,DCE,10,6492.00,1,0,20170321,13:54:24
9999,******,m1709,DCE,7,2877.00,0,0,20170321,13:54:24
9999,******,m1709,DCE,1,2877.00,0,0,20170321,13:54:24
9999,******,m1709,DCE,8,2877.00,0,0,20170321,13:54:24
9999,******,m1709,DCE,1,2877.00,0,0,20170321,13:54:24
9999,******,m1709,DCE,1,2877.00,0,0,20170321,13:54:24
9999,******,m1709,DCE,1,2877.00,0,0,20170321,13:54:24
9999,******,m1709,DCE,1,2877.00,0,0,20170321,13:54:24
9999,******,pp1705,DCE,4,8127.00,1,1,20170322,09:05:00
9999,******,bu1706,SHFE,4,2602.00,1,0,20170322,13:58:55
9999,******,IC1704,CFFEX,2,6383.60,1,1,20170322,10:59:58
9999,******,cs1709,DCE,15,2100.00,0,0,20170322,10:41:10
9999,******,SR709,CZCE,1,6737.00,1,0,20170322,10:39:48
9999,******,SR709,CZCE,2,6737.00,1,0,20170322,10:39:48
9999,******,SR709,CZCE,1,6737.00,1,0,20170322,10:39:48
9999,******,SR709,CZCE,1,6737.00,1,0,20170322,10:39:48
9999,******,SR709,CZCE,5,6737.00,1,1,20170322,10:39:31
9999,******,SR709,CZCE,5,6737.00,0,0,20170322,10:38:55
9999,******,SR709,CZCE,4,6736.00,1,0,20170322,10:34:46
9999,******,SR709,CZCE,1,6736.00,1,0,20170322,10:34:46
9999,******,cs1709,DCE,15,2097.00,0,0,20170322,10:34:47
9999,******,l1705,DCE,1,9280.00,1,0,20170322,09:05:01
9999,******,l1705,DCE,3,9280.00,1,0,20170322,09:05:01
9999,******,l1705,DCE,4,9280.00,1,1,20170322,09:05:01
9999,******,l1705,DCE,4,9285.00,1,0,20170322,09:05:00
9999,******,l1705,DCE,4,9285.00,1,1,20170322,09:05:00
9999,******,pp1705,DCE,4,8127.00,1,0,20170322,09:05:00
9999,******,IC1704,CFFEX,1,6448.80,0,1,20170323,09:35:16
9999,******,IC1704,CFFEX,1,6448.80,0,1,20170323,09:35:17
9999,******,cs1705,DCE,8,1913.00,1,1,20170324,14:50:00
9999,******,ru1705,SHFE,1,16470.00,0,4,20170324,14:50:00
9999,******,rb1705,SHFE,4,3415.00,0,4,20170324,14:50:00
9999,******,rb1705,SHFE,4,3415.00,0,4,20170324,14:50:00
9999,******,rb1705,SHFE,8,3415.00,0,4,20170324,14:50:00
9999,******,rb1705,SHFE,2,3415.00,0,4,20170324,14:50:00
9999,******,rb1705,SHFE,2,3412.00,1,4,20170324,14:50:00
9999,******,rb1705,SHFE,1,3412.00,1,4,20170324,14:50:00
9999,******,RM705,CZCE,4,2329.00,0,1,20170324,14:50:01
9999,******,i1705,DCE,4,666.50,1,1,20170324,14:50:00
9999,******,m1705,DCE,4,2802.00,0,1,20170324,14:50:00
9999,******,i1709,DCE,4,554.00,1,0,20170327,09:00:00
9999,******,rb1710,SHFE,3,3062.00,0,0,20170327,14:53:04
9999,******,rb1710,SHFE,1,3062.00,0,0,20170327,14:53:04
9999,******,rb1710,SHFE,4,3062.00,0,3,20170327,14:53:04
9999,******,jm1705,DCE,1,1243.00,1,0,20170327,13:34:59
9999,******,jm1705,DCE,1,1243.00,1,0,20170327,13:34:59
9999,******,jm1705,DCE,1,1243.00,1,0,20170327,13:34:59
9999,******,jm1705,DCE,1,1243.50,1,0,20170327,13:34:59
9999,******,jm1705,DCE,1,1243.00,1,1,20170327,13:34:59
9999,******,jm1705,DCE,1,1243.00,1,1,20170327,13:34:59
9999,******,jm1705,DCE,2,1243.00,1,1,20170327,13:34:59
9999,******,c1709,DCE,9,1701.00,0,0,20170327,09:55:59
9999,******,c1709,DCE,1,1701.00,0,0,20170327,09:55:58
9999,******,c1709,DCE,5,1701.00,0,0,20170327,09:55:57
9999,******,c1709,DCE,10,1701.00,0,0,20170327,09:55:56
9999,******,c1709,DCE,5,1701.00,0,0,20170327,09:55:55
9999,******,IC1704,CFFEX,1,6516.40,1,1,20170327,09:41:15
9999,******,IC1704,CFFEX,1,6516.40,1,1,20170327,09:41:15
9999,******,rb1710,SHFE,4,3018.00,1,0,20170327,09:41:13
9999,******,rb1710,SHFE,1,3018.00,1,3,20170327,09:41:13
9999,******,rb1710,SHFE,3,3018.00,1,3,20170327,09:41:13
9999,******,rb1710,SHFE,3,3031.00,1,0,20170327,09:29:54
9999,******,rb1710,SHFE,1,3031.00,1,0,20170327,09:29:54
9999,******,rb1710,SHFE,6,3031.00,1,0,20170327,09:29:54
9999,******,l1705,DCE,1,9180.00,1,0,20170327,09:12:14
9999,******,l1705,DCE,3,9180.00,1,0,20170327,09:12:14
9999,******,l1705,DCE,3,9180.00,1,1,20170327,09:12:14
9999,******,l1705,DCE,1,9180.00,1,1,20170327,09:12:14
9999,******,pp1705,DCE,1,8021.00,1,0,20170327,09:11:40
9999,******,pp1705,DCE,2,8021.00,1,0,20170327,09:11:40
9999,******,pp1705,DCE,1,8021.00,1,0,20170327,09:11:40
9999,******,pp1705,DCE,4,8021.00,1,1,20170327,09:11:40
9999,******,ru1709,SHFE,1,16430.00,1,0,20170327,09:10:02
9999,******,pp1705,DCE,4,8078.00,0,0,20170327,09:05:55
9999,******,pp1705,DCE,1,8075.00,0,1,20170327,09:05:55
9999,******,pp1705,DCE,3,8075.00,0,1,20170327,09:05:55
9999,******,l1705,DCE,1,9240.00,0,0,20170327,09:05:26
9999,******,l1705,DCE,3,9240.00,0,0,20170327,09:05:26
9999,******,l1705,DCE,4,9240.00,0,1,20170327,09:05:26
9999,******,cs1709,DCE,8,2135.00,0,0,20170327,09:05:20
9999,******,rb1710,SHFE,4,3058.00,1,0,20170327,09:05:00
9999,******,rb1710,SHFE,3,3063.00,0,0,20170327,09:00:11
9999,******,rb1710,SHFE,1,3063.00,0,0,20170327,09:00:11
9999,******,c1709,DCE,8,1715.00,0,0,20170327,09:00:02
9999,******,RM709,CZCE,4,2329.00,1,0,20170327,09:00:01
9999,******,rb1710,SHFE,3,3054.00,1,0,20170327,09:00:01
9999,******,m1709,DCE,4,2801.00,1,0,20170327,09:00:01
9999,******,ru1709,SHFE,1,16540.00,0,4,20170328,09:44:46
9999,******,c1709,DCE,100,1713.00,1,1,20170328,13:41:10
9999,******,c1705,DCE,24,1638.00,0,1,20170328,13:41:10
9999,******,c1705,DCE,5,1638.00,0,1,20170328,13:41:10
9999,******,c1705,DCE,10,1638.00,0,1,20170328,13:41:10
9999,******,c1705,DCE,61,1638.00,0,1,20170328,13:41:10
9999,******,rb1710,SHFE,10,3089.00,0,0,20170328,09:49:47
9999,******,rb1710,SHFE,10,3089.00,0,4,20170328,09:49:47
9999,******,hc1705,SHFE,4,3270.00,0,0,20170328,09:46:29
9999,******,hc1705,SHFE,4,3270.00,0,4,20170328,09:46:29
9999,******,ru1709,SHFE,1,16540.00,0,0,20170328,09:44:46
9999,******,l1705,DCE,4,9305.00,0,1,20170329,09:05:00
9999,******,rb1710,SHFE,1,3116.00,1,0,20170329,10:47:43
9999,******,rb1710,SHFE,3,3116.00,1,0,20170329,10:47:43
9999,******,rb1710,SHFE,1,3116.00,1,4,20170329,10:47:43
9999,******,rb1710,SHFE,1,3116.00,1,4,20170329,10:47:43
9999,******,rb1710,SHFE,2,3116.00,1,4,20170329,10:47:43
9999,******,pp1705,DCE,4,8120.00,0,0,20170329,09:05:00
9999,******,pp1705,DCE,4,8120.00,0,1,20170329,09:05:00
9999,******,l1705,DCE,4,9305.00,0,0,20170329,09:05:00
9999,******,y1709,DCE,10,6162.00,1,0,20170330,10:11:27
9999,******,RM709,CZCE,1,2334.00,0,0,20170330,10:11:29
9999,******,RM709,CZCE,20,2334.00,0,0,20170330,10:11:29
9999,******,RM709,CZCE,1,2334.00,0,0,20170330,10:11:29
9999,******,RM709,CZCE,1,2334.00,0,0,20170330,10:11:29
9999,******,RM709,CZCE,1,2334.00,0,0,20170330,10:11:29
9999,******,RM709,CZCE,1,2334.00,0,0,20170330,10:11:29
9999,******,hc1705,SHFE,4,3333.00,0,4,20170331,09:11:32
9999,******,hc1705,SHFE,2,3278.00,1,3,20170331,14:46:10
9999,******,hc1705,SHFE,1,3278.00,1,3,20170331,14:46:10
9999,******,hc1705,SHFE,1,3278.00,1,3,20170331,14:46:10
9999,******,hc1705,SHFE,1,3278.00,1,4,20170331,14:46:05
9999,******,hc1705,SHFE,1,3279.00,1,4,20170331,14:46:05
9999,******,hc1705,SHFE,1,3279.00,1,4,20170331,14:46:05
9999,******,hc1705,SHFE,1,3279.00,1,4,20170331,14:46:05
9999,******,hc1705,SHFE,3,3280.00,0,4,20170331,14:46:00
9999,******,i1709,DCE,4,541.50,0,0,20170331,14:42:53
9999,******,i1801,DCE,4,495.00,1,0,20170331,14:42:53
9999,******,i1709,DCE,1,541.50,0,0,20170331,14:42:53
9999,******,i1801,DCE,1,495.00,1,0,20170331,14:42:53
9999,******,i1709,DCE,5,541.50,0,0,20170331,14:42:53
9999,******,i1801,DCE,5,495.00,1,0,20170331,14:42:53
9999,******,i1709,DCE,5,541.50,0,0,20170331,14:42:53
9999,******,i1801,DCE,5,495.00,1,0,20170331,14:42:53
9999,******,hc1705,SHFE,4,3333.00,0,0,20170331,09:11:32
9999,******,rb1710,SHFE,1,3231.00,0,4,20170405,09:00:04
9999,******,hc1710,SHFE,4,3175.00,1,0,20170405,14:29:54
9999,******,hc1710,SHFE,4,3175.00,1,3,20170405,14:29:54
9999,******,pp1705,DCE,4,8326.00,0,0,20170405,14:04:53
9999,******,pp1705,DCE,1,8326.00,0,1,20170405,14:04:53
9999,******,pp1705,DCE,3,8326.00,0,1,20170405,14:04:53
9999,******,l1705,DCE,1,9380.00,0,0,20170405,11:29:49
9999,******,l1705,DCE,3,9375.00,0,0,20170405,11:29:49
9999,******,l1705,DCE,4,9375.00,0,1,20170405,11:29:49
9999,******,FG705,CZCE,1,1326.00,0,0,20170405,09:44:11
9999,******,FG705,CZCE,1,1326.00,0,0,20170405,09:44:11
9999,******,FG705,CZCE,1,1326.00,0,0,20170405,09:44:11
9999,******,FG705,CZCE,1,1326.00,0,0,20170405,09:44:11
9999,******,FG705,CZCE,1,1326.00,0,1,20170405,09:44:11
9999,******,FG705,CZCE,3,1326.00,0,1,20170405,09:44:11
9999,******,IC1704,CFFEX,1,6458.80,0,0,20170405,09:37:18
9999,******,IC1704,CFFEX,1,6458.60,0,1,20170405,09:37:18
9999,******,hc1710,SHFE,4,3240.00,0,0,20170405,09:16:56
9999,******,hc1710,SHFE,4,3235.00,0,0,20170405,09:16:08
9999,******,rb1710,SHFE,1,3230.00,0,0,20170405,09:12:46
9999,******,rb1710,SHFE,1,3230.00,0,0,20170405,09:12:46
9999,******,rb1710,SHFE,1,3230.00,0,0,20170405,09:12:46
9999,******,rb1710,SHFE,1,3229.00,0,0,20170405,09:12:46
9999,******,rb1710,SHFE,4,3230.00,0,4,20170405,09:12:46
9999,******,rb1710,SHFE,4,3224.00,0,0,20170405,09:12:13
9999,******,rb1710,SHFE,4,3224.00,0,3,20170405,09:12:13
9999,******,l1705,DCE,4,9220.00,0,0,20170405,09:10:02
9999,******,l1705,DCE,4,9220.00,0,1,20170405,09:10:02
9999,******,l1705,DCE,4,9160.00,1,0,20170405,09:07:30
9999,******,l1705,DCE,3,9160.00,1,1,20170405,09:07:30
9999,******,l1705,DCE,1,9160.00,1,1,20170405,09:07:30
9999,******,rb1710,SHFE,3,3178.00,1,0,20170405,09:01:33
9999,******,rb1710,SHFE,1,3178.00,1,0,20170405,09:01:33
9999,******,rb1710,SHFE,1,3178.00,1,3,20170405,09:01:33
9999,******,rb1710,SHFE,3,3178.00,1,3,20170405,09:01:33
9999,******,jm1705,DCE,1,1343.00,0,0,20170405,09:01:05
9999,******,jm1705,DCE,1,1343.00,0,0,20170405,09:01:05
9999,******,jm1705,DCE,2,1342.50,0,0,20170405,09:01:05
9999,******,jm1705,DCE,4,1342.50,0,1,20170405,09:01:05
9999,******,rb1710,SHFE,1,3233.00,0,0,20170405,09:00:04
9999,******,rb1710,SHFE,2,3233.00,0,0,20170405,09:00:04
9999,******,rb1710,SHFE,1,3233.00,0,0,20170405,09:00:04
9999,******,rb1710,SHFE,2,3231.00,0,4,20170405,09:00:04
9999,******,rb1710,SHFE,1,3231.00,0,4,20170405,09:00:04
9999,******,hc1710,SHFE,2,3153.00,1,4,20170406,09:06:13
9999,******,rb1710,SHFE,2,3158.00,1,0,20170406,14:55:46
9999,******,rb1710,SHFE,1,3158.00,1,0,20170406,14:55:46
9999,******,rb1710,SHFE,1,3158.00,1,0,20170406,14:55:46
9999,******,rb1710,SHFE,1,3158.00,1,4,20170406,14:55:46
9999,******,rb1710,SHFE,1,3158.00,1,4,20170406,14:55:46
9999,******,rb1710,SHFE,1,3158.00,1,4,20170406,14:55:46
9999,******,rb1710,SHFE,1,3158.00,1,4,20170406,14:55:46
9999,******,rb1710,SHFE,6,3176.00,1,0,20170406,10:09:58
9999,******,rb1710,SHFE,4,3176.00,1,0,20170406,10:09:58
9999,******,rb1710,SHFE,10,3176.00,1,4,20170406,10:09:58
9999,******,cs1709,DCE,2,2023.00,1,0,20170406,09:30:01
9999,******,cs1709,DCE,6,2023.00,1,0,20170406,09:30:01
9999,******,cs1709,DCE,3,2023.00,1,1,20170406,09:30:01
9999,******,cs1709,DCE,2,2023.00,1,1,20170406,09:30:01
9999,******,cs1709,DCE,3,2023.00,1,1,20170406,09:30:01
9999,******,hc1710,SHFE,2,3152.00,1,0,20170406,09:06:13
9999,******,hc1710,SHFE,1,3153.00,1,0,20170406,09:06:13
9999,******,hc1710,SHFE,1,3153.00,1,0,20170406,09:06:13
9999,******,hc1710,SHFE,1,3153.00,1,4,20170406,09:06:13
9999,******,hc1710,SHFE,1,3153.00,1,4,20170406,09:06:13
9999,******,rb1710,SHFE,4,3058.00,1,4,20170407,09:05:00
9999,******,hc1710,SHFE,3,3037.00,1,0,20170407,14:50:18
9999,******,jm1705,DCE,4,1325.50,1,1,20170407,14:50:02
9999,******,j1705,DCE,2,1963.00,1,1,20170407,14:50:00
9999,******,a1705,DCE,8,3708.00,0,1,20170407,14:50:00
9999,******,i1709,DCE,15,522.50,0,0,20170407,14:44:26
9999,******,i1801,DCE,15,480.00,1,0,20170407,14:44:26
9999,******,CF709,CZCE,2,15460.00,1,0,20170407,14:38:53
9999,******,CF705,CZCE,2,14950.00,0,1,20170407,14:38:53
9999,******,ru1709,SHFE,1,15830.00,1,0,20170407,11:28:46
9999,******,ru1709,SHFE,1,15835.00,1,4,20170407,11:28:46
9999,******,rb1705,SHFE,22,3336.00,1,4,20170407,11:01:27
9999,******,rb1705,SHFE,3,3336.00,1,4,20170407,11:01:27
9999,******,rb1705,SHFE,2,3336.00,1,4,20170407,11:01:27
9999,******,rb1710,SHFE,4,3055.00,0,4,20170407,11:01:27
9999,******,rb1710,SHFE,8,3055.00,0,4,20170407,11:01:27
9999,******,rb1710,SHFE,9,3055.00,0,4,20170407,11:01:27
9999,******,rb1710,SHFE,21,3055.00,0,4,20170407,11:01:27
9999,******,rb1710,SHFE,4,3055.00,0,3,20170407,11:01:27
9999,******,rb1705,SHFE,1,3336.00,1,4,20170407,11:01:27
9999,******,rb1705,SHFE,4,3336.00,1,4,20170407,11:01:27
9999,******,rb1705,SHFE,12,3338.00,1,4,20170407,11:01:27
9999,******,rb1705,SHFE,6,3338.00,1,4,20170407,11:01:27
9999,******,l1705,DCE,2,9530.00,0,0,20170407,09:35:03
9999,******,l1705,DCE,2,9530.00,0,1,20170407,09:35:03
9999,******,rb1710,SHFE,4,3058.00,1,0,20170407,09:05:00
9999,******,l1705,DCE,3,9495.00,1,1,20170410,09:05:00
9999,******,pp1705,DCE,4,8051.00,1,0,20170410,14:36:39
9999,******,pp1705,DCE,2,8051.00,1,1,20170410,14:36:39
9999,******,pp1705,DCE,2,8051.00,1,1,20170410,14:36:39
9999,******,IC1704,CFFEX,1,6538.00,1,0,20170410,14:08:57
9999,******,IC1704,CFFEX,1,6538.00,1,0,20170410,14:08:57
9999,******,hc1710,SHFE,4,3092.00,0,0,20170410,13:42:56
9999,******,hc1710,SHFE,1,3090.00,0,4,20170410,13:42:56
9999,******,hc1710,SHFE,1,3090.00,0,4,20170410,13:42:56
9999,******,hc1710,SHFE,1,3090.00,0,4,20170410,13:42:56
9999,******,hc1710,SHFE,1,3090.00,0,4,20170410,13:42:56
9999,******,IC1704,CFFEX,1,6558.00,0,0,20170410,10:18:36
9999,******,IC1704,CFFEX,1,6557.80,0,0,20170410,10:18:36
9999,******,IC1704,CFFEX,1,6538.60,1,0,20170410,10:00:05
9999,******,IC1704,CFFEX,1,6538.80,1,0,20170410,10:00:05
9999,******,IC1704,CFFEX,1,6555.40,0,0,20170410,09:49:42
9999,******,IC1704,CFFEX,1,6555.40,0,0,20170410,09:49:42
9999,******,IC1704,CFFEX,1,6549.20,1,0,20170410,09:35:02
9999,******,IC1704,CFFEX,1,6549.40,1,1,20170410,09:35:01
9999,******,pp1705,DCE,4,8229.00,1,0,20170410,09:05:00
9999,******,pp1705,DCE,1,8229.00,1,1,20170410,09:05:00
9999,******,pp1705,DCE,3,8229.00,1,1,20170410,09:05:00
9999,******,l1705,DCE,1,9495.00,1,0,20170410,09:05:00
9999,******,l1705,DCE,2,9495.00,1,0,20170410,09:05:00
9999,******,l1705,DCE,1,9495.00,1,0,20170410,09:05:00
9999,******,l1705,DCE,1,9495.00,1,1,20170410,09:05:00
9999,******,hc1710,SHFE,4,3047.00,1,4,20170411,09:06:26
9999,******,IC1704,CFFEX,1,6606.00,0,1,20170411,14:48:48
9999,******,IC1704,CFFEX,1,6606.00,0,1,20170411,14:48:48
9999,******,l1705,DCE,2,9315.00,1,0,20170411,13:58:12
9999,******,l1705,DCE,1,9315.00,1,0,20170411,13:58:12
9999,******,l1705,DCE,1,9315.00,1,0,20170411,13:58:12
9999,******,l1705,DCE,1,9315.00,1,1,20170411,13:58:12
